-rw-r--r-- 1 sutan101 depfg  37M Feb  9 13:39 /scratch/depfg/sutan101/data/grdc_observation_data/requested_on_2018_04_05/monthly_all_files_excluding_ewa/DATA_MON.ZIP

/scratch/depfg/sutan101/data/grdc_observation_data/requested_on_2018_04_05/monthly_all_files_excluding_ewa/unzip_data_mon:
total 231M
drwxr-xr-x 2 sutan101 depfg 9.3K May  7 15:58 .
drwxr-xr-x 3 sutan101 depfg    2 May  7 16:00 ..
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 1104150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.8K Apr  5  2018 1104200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.5K Apr  5  2018 1104300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 1104450_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.3K Apr  5  2018 1104480_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.3K Apr  5  2018 1104500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.5K Apr  5  2018 1104530_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.8K Apr  5  2018 1104700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1104800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 1107700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 1107800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 1112100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.8K Apr  5  2018 1112110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 1112200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  49K Apr  5  2018 1112300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 1112320_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 1112330_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1112340_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 1112350_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1112400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1112480_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.8K Apr  5  2018 1112500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.0K Apr  5  2018 1134020_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 1134030_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 1134040_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 1134050_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.1K Apr  5  2018 1134060_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 1134080_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  60K Apr  5  2018 1134100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 1134110_Q_Month.txt
